trigger(1): initAudioApp -> simpleInitApp, engine/src/test/jme3test/audio/TestAmbient.java, 52, MethodName, 1acd324d02a180f4b2d91699020752a1bd9422fc
212: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/helloworld/HelloAudio.java', 25, 'MethodName']
213: ['initComponents', 'simpleInitComponents', 'sdk/jme3-terrain-editor/src/com/jme3/gde/terraineditor/CreateTerrainVisualPanel3.java', 35, 'MethodName']
214: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestBoneRagdoll.java', 89, 'MethodName']
215: ['initComponents', 'simpleInitComponents', 'sdk/jme3-model-importer/src/com/jme3/gde/modelimporter/ModelImporterVisualPanel1.java', 165, 'MethodName']
216: IDMATCH EXMATCH ['initAudioApp', 'simpleInitApp', 'engine/src/test/jme3test/audio/TestWav.java', 64, 'MethodName']
217: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/model/shape/TestBox.java', 48, 'MethodName']
218: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/helloworld/HelloInput.java', 58, 'MethodName']
219: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/project/wizards/ImportVisualPanel1.java', 31, 'MethodName']
220: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/niftygui/TestNiftyGui.java', 56, 'MethodName']
221: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestGhostObject.java', 63, 'MethodName']
222: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/terrain/TerrainTest.java', 98, 'MethodName']
223: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestAttachGhostObject.java', 86, 'MethodName']
224: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/gui/TestOrtho.java', 46, 'MethodName']
225: ['audioDisabled', 'disabled', 'engine/src/lwjgl-oal/com/jme3/audio/lwjgl/LwjglAudioRenderer.java', 88, 'FieldName']
226: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/light/TestLightRadius.java', 57, 'MethodName']
227: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/collision/TestRayCasting.java', 55, 'MethodName']
228: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/stress/TestBatchLod.java', 54, 'MethodName']
229: ['updateAudioData', 'updateData', 'engine/src/android/com/jme3/audio/android/AndroidAudioRenderer.java', 618, 'MethodName']
230: ['initContextFirstTime', 'simpleInitContextFirstTime', 'engine/src/lwjgl-ogl/com/jme3/system/lwjgl/LwjglContext.java', 117, 'MethodName']
231: ['initGhostObject', 'simpleInitGhostObject', 'engine/src/test/jme3test/bullet/TestGhostObject.java', 106, 'MethodName']
232: ['initInputs', 'simpleInitInputs', 'engine/src/test/jme3test/animation/TestMotionPath.java', 144, 'MethodName']
233: ['updateAudioApp', 'updateApp', 'engine/src/test/jme3test/audio/TestMusicStreaming.java', 45, 'MethodName']
234: ['initAssetManager', 'simpleInitAssetManager', 'engine/src/core/com/jme3/app/Application.java', 151, 'MethodName']
235: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/project/properties/GeneralSettingsPanel.java', 43, 'MethodName']
236: IDMATCH ['updateAudioApp', 'updateApp', 'engine/src/test/jme3test/audio/TestDoppler.java', 85, 'MethodName']
237: ['initInputs', 'simpleInitInputs', 'engine/src/test/jme3test/animation/TestCameraMotionPath.java', 150, 'MethodName']
238: ['initFloor', 'simpleInitFloor', 'engine/src/test/jme3test/bullet/TestBrickTower.java', 180, 'MethodName']
239: ['audioBuffer', 'buffer', 'engine/src/core/com/jme3/audio/plugins/WAVLoader.java', 60, 'FieldName']
240: IDMATCH EXMATCH ['initAudioApp', 'simpleInitApp', 'engine/src/test/jme3test/audio/TestMusicStreaming.java', 49, 'MethodName']
241: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/post/ssao/SSAOFilter.java', 122, 'MethodName']
242: ['initInThread', 'simpleInitInThread', 'engine/src/core/com/jme3/system/NullContext.java', 68, 'MethodName']
243: ['initInput', 'simpleInitInput', 'engine/src/test/jme3test/water/TestSimpleWater.java', 120, 'MethodName']
244: ['audioDecoder', 'decoder', 'engine/src/jheora/com/jme3/video/plugins/jheora/AVThread.java', 81, 'FieldName']
245: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/helloworld/HelloLoop.java', 53, 'MethodName']
246: ['init', 'simpleInit', 'engine/src/test/jme3test/blender/config/AbstractConfigDialog.java', 70, 'MethodName']
247: ['initActions', 'simpleInitActions', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/browser/AssetPackBrowserTopComponent.java', 68, 'MethodName']
248: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/light/TestTangentGenBadUV.java', 58, 'MethodName']
249: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/project/wizards/ConvertOgreBinaryVisualPanel1.java', 33, 'MethodName']
250: ['AudioNode', 'Node', 'engine/src/core/com/jme3/audio/AudioNode.java', 144, 'MethodName']
251: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestMultiViewsFilters.java', 62, 'MethodName']
252: ['initPosition', 'simpleInitPosition', 'engine/src/jbullet/com/jme3/bullet/control/KinematicRagdollControl.java', 316, 'VariableName']
253: ['audioRenderer', 'renderer', 'engine/src/desktop/com/jme3/system/Natives.java', 147, 'VariableName']
254: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestDepthOfField.java', 52, 'MethodName']
255: ['initIt', 'simpleInitIt', 'engine/src/test/jme3test/network/TestSerialization.java', 107, 'ParameterName']
256: ['AndroidAudioRenderer', 'AndroidRenderer', 'engine/src/android/com/jme3/audio/android/AndroidAudioRenderer.java', 68, 'ClassName']
257: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/post/filters/FogFilter.java', 81, 'MethodName']
258: ['initLexicon', 'simpleInitLexicon', 'engine/src/jbullet/com/jme3/bullet/control/ragdoll/RagdollPreset.java', 25, 'MethodName']
259: ['initInputs', 'simpleInitInputs', 'engine/src/test/jme3test/light/TestPssmShadow.java', 122, 'MethodName']
260: ['initCrossHairs', 'simpleInitCrossHairs', 'engine/src/test/jme3test/bullet/TestBoneRagdoll.java', 249, 'MethodName']
261: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/blender/TestBlenderLoader.java', 49, 'MethodName']
262: ['initEvent', 'simpleInitEvent', 'engine/src/core/com/jme3/cinematic/events/SoundTrack.java', 110, 'MethodName']
263: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/water/TestPostWaterLake.java', 60, 'MethodName']
264: ['initComponents', 'simpleInitComponents', 'engine/src/tools/jme3tools/nvtex/NVCompress.java', 81, 'MethodName']
265: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/gui/TestBitmapText3D.java', 53, 'MethodName']
266: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/app/TestChangeAppIcon.java', 66, 'MethodName']
267: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestCollisionListener.java', 62, 'MethodName']
268: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/awt/TestSafeCanvas.java', 58, 'MethodName']
269: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/post/filters/RadialBlurFilter.java', 136, 'MethodName']
270: ['initBoneMap', 'simpleInitBoneMap', 'engine/src/jbullet/com/jme3/bullet/control/ragdoll/RagdollPreset.java', 23, 'MethodName']
271: ['loadAudio', 'load', 'engine/src/core/com/jme3/asset/AssetManager.java', 190, 'MethodName']
272: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestLightScattering.java', 77, 'MethodName']
273: ['initKeys', 'simpleInitKeys', 'engine/src/test/jme3test/helloworld/HelloAnimation.java', 99, 'MethodName']
274: ['initActions', 'simpleInitActions', 'sdk/jme3-core/src/com/jme3/gde/core/sceneexplorer/SceneExplorerTopComponent.java', 99, 'MethodName']
275: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/games/jme3game/cubefield/CubeField.java', 85, 'MethodName']
276: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/water/TestSimpleWater.java', 72, 'MethodName']
277: IDMATCH ['updateAudioApp', 'updateApp', 'engine/src/test/jme3test/audio/TestReverb.java', 65, 'MethodName']
278: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestTransparentSSAO.java', 27, 'MethodName']
279: ['initComponents', 'simpleInitComponents', 'sdk/jme3-terrain-editor/src/com/jme3/gde/terraineditor/sky/SkyboxVisualPanel2.java', 104, 'MethodName']
280: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/conversion/TestMipMapGen.java', 51, 'MethodName']
281: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestRagdollCharacter.java', 76, 'MethodName']
282: ['initTriList', 'simpleInitTriList', 'engine/src/core/com/jme3/collision/bih/BIHTree.java', 82, 'MethodName']
283: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/helloworld/HelloNode.java', 53, 'MethodName']
284: ['initTools', 'simpleInitTools', 'sdk/jme3-core/src/com/jme3/gde/core/scene/controller/SceneToolController.java', 69, 'MethodName']
285: ['initTower', 'simpleInitTower', 'engine/src/test/jme3test/bullet/TestBrickTower.java', 146, 'MethodName']
286: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/model/shape/TestCustomMesh.java', 59, 'MethodName']
287: ['initComponents', 'simpleInitComponents', 'sdk/jme3-core/src/com/jme3/gde/core/filters/FilterExplorerTopComponent.java', 91, 'MethodName']
288: ['getAudioRenderer', 'getRenderer', 'engine/src/core/com/jme3/audio/AudioContext.java', 48, 'MethodName']
289: ['audioRenderer', 'renderer', 'engine/src/core/com/jme3/system/AppSettings.java', 420, 'ParameterName']
290: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/network/TestRemoteCall.java', 90, 'MethodName']
291: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/input/TestJoystick.java', 21, 'MethodName']
292: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/helloworld/HelloAnimation.java', 62, 'MethodName']
293: ['initKeys', 'simpleInitKeys', 'engine/src/test/jme3test/terrain/TerrainGridTest.java', 154, 'MethodName']
294: ['initInput', 'simpleInitInput', 'engine/src/test/jme3test/post/TestPostFilters.java', 162, 'MethodName']
295: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/terrain/TerrainGridAlphaMapTest.java', 65, 'MethodName']
296: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestPhysicsHingeJoint.java', 77, 'MethodName']
297: ['underWaterAudioFilter', 'underWaterFilter', 'engine/src/test/jme3test/water/TestPostWater.java', 59, 'FieldName']
298: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/model/anim/TestOgreComplexAnim.java', 61, 'MethodName']
299: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/core/com/jme3/app/SimpleApplication.java', 280, 'MethodName']
300: ['initIds', 'simpleInitIds', 'engine/src/core/com/jme3/audio/AudioStream.java', 112, 'MethodName']
301: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/project/wizards/PublishAssetPackVisualPanel2.java', 37, 'MethodName']
302: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/helloworld/HelloJME3.java', 53, 'MethodName']
303: ['initComponents', 'simpleInitComponents', 'sdk/jme3-core/src/com/jme3/gde/core/filters/impl/bloom/BloomVisualPanel1.java', 25, 'MethodName']
304: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestPosterization.java', 70, 'MethodName']
305: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestCcd.java', 79, 'MethodName']
306: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/texture/TestSkyLoading.java', 47, 'MethodName']
307: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestLocalPhysics.java', 62, 'MethodName']
308: ['generateInitInfo', 'generateSimpleInitInfo', 'engine/src/networking/com/jme3/network/sync/ServerSyncService.java', 81, 'MethodName']
309: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestHDR.java', 69, 'MethodName']
310: ['AudioNode', 'Node', 'engine/src/core/com/jme3/audio/AudioNode.java', 121, 'MethodName']
311: ['cameraInit', 'cameraSimpleInit', 'engine/src/core/com/jme3/post/FilterPostProcessor.java', 87, 'FieldName']
312: ['init', 'simpleInit', 'engine/src/networking/com/jme3/network/sync/SyncSerializer.java', 109, 'ParameterName']
313: ['initAudioPlayer', 'simpleInitPlayer', 'engine/src/test/jme3test/audio/TestMusicPlayer.java', 67, 'MethodName']
314: ['init', 'simpleInit', 'engine/src/jogl/com/jme3/system/jogl/JoglDisplay.java', 207, 'MethodName']
315: ['initComponents', 'simpleInitComponents', 'sdk/jme3-core/src/com/jme3/gde/core/codeless/CodelessProjectWizardVisualPanel1.java', 64, 'MethodName']
316: ['audioRenderer', 'renderer', 'engine/src/core/com/jme3/audio/AudioNode.java', 130, 'ParameterName']
317: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/helloworld/HelloCollision.java', 73, 'MethodName']
318: ['initInput', 'simpleInitInput', 'engine/src/core/com/jme3/app/Application.java', 244, 'MethodName']
319: ['audioRenderer', 'renderer', 'engine/src/core/com/jme3/cinematic/events/SoundTrack.java', 53, 'FieldName']
320: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/android/jme3test/android/SimpleTexturedTest.java', 51, 'MethodName']
321: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/project/wizards/CreateProjectVisualPanel1.java', 39, 'MethodName']
322: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/input/combomoves/TestComboMoves.java', 75, 'MethodName']
323: ['deleteAudioData', 'deleteData', 'engine/src/core/com/jme3/audio/AudioRenderer.java', 64, 'MethodName']
324: ['initModel', 'simpleInitModel', 'sdk/jme3-terrain-editor/src/com/jme3/gde/terraineditor/TerrainEditorTopComponent.java', 1224, 'MethodName']
325: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/animation/TestCameraMotionPath.java', 70, 'MethodName']
326: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/model/TestObjLoading.java', 49, 'MethodName']
327: ['AudioKey', 'Key', 'engine/src/core/com/jme3/audio/AudioKey.java', 80, 'MethodName']
328: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/project/wizards/PublishAssetPackVisualPanel1.java', 35, 'MethodName']
329: ['audioRenderer', 'renderer', 'sdk/jme3-gui/src/com/jme3/gde/gui/multiview/NiftyJmeDisplay.java', 54, 'ParameterName']
330: ['initComponents', 'simpleInitComponents', 'sdk/jme3-materialeditor/src/com/jme3/gde/materials/MaterialBrowser.java', 118, 'MethodName']
331: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/model/shape/TestBillboard.java', 52, 'MethodName']
332: ['AudioContext', 'Context', 'engine/src/core/com/jme3/audio/AudioContext.java', 35, 'ClassName']
333: ['initComponents', 'simpleInitComponents', 'sdk/jme3-terrain-editor/src/com/jme3/gde/terraineditor/CreateTerrainVisualPanel2.java', 35, 'MethodName']
334: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/VariationSelection.java', 59, 'MethodName']
335: ['mapLoadingAudioNodes', 'mapLoadingNodes', 'engine/src/android/com/jme3/audio/android/AndroidAudioRenderer.java', 90, 'FieldName']
336: ['audioThread', 'thread', 'engine/src/lwjgl-oal/com/jme3/audio/lwjgl/LwjglAudioRenderer.java', 98, 'FieldName']
337: ['initComponents', 'simpleInitComponents', 'sdk/jme3-terrain-editor/src/com/jme3/gde/terraineditor/CreateTerrainVisualPanel1.java', 22, 'MethodName']
338: ['audioTime', 'time', 'engine/src/jheora/com/jme3/video/plugins/jheora/ADecoder.java', 140, 'VariableName']
339: ['initInputs', 'simpleInitInputs', 'engine/src/test/jme3test/post/TestBloom.java', 137, 'MethodName']
340: ['init', 'simpleInit', 'engine/src/networking/com/jme3/network/sync/SyncSerializer.java', 92, 'ParameterName']
341: ['loadAudio', 'load', 'engine/src/core/com/jme3/asset/AssetManager.java', 181, 'MethodName']
342: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/renderer/TestParallelProjection.java', 55, 'MethodName']
343: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/terrain/TerrainTestReadWrite.java', 92, 'MethodName']
344: ['initKeys', 'simpleInitKeys', 'engine/src/test/jme3test/terrain/TerrainGridAlphaMapTest.java', 212, 'MethodName']
345: ['AudioStream', 'Stream', 'engine/src/core/com/jme3/audio/AudioStream.java', 54, 'MethodName']
346: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestRagDoll.java', 36, 'MethodName']
347: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/jheora/com/jme3/video/TestVideoPlayer.java', 87, 'MethodName']
348: ['AudioNode', 'Node', 'engine/src/core/com/jme3/audio/AudioNode.java', 44, 'ClassName']
349: ['audioStream', 'stream', 'engine/src/jogg/com/jme3/audio/plugins/OGGLoader.java', 233, 'VariableName']
350: ['initComponents', 'simpleInitComponents', 'sdk/jme3-assetpack-support/src/com/jme3/gde/assetpack/project/wizards/CreateProjectVisualPanel2.java', 26, 'MethodName']
351: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/model/TestMonkeyHead.java', 58, 'MethodName']
352: ['initComponents', 'simpleInitComponents', 'sdk/jme3-terrain-editor/src/com/jme3/gde/terraineditor/TerrainEditorTopComponent.java', 199, 'MethodName']
353: ['initCrossHairs', 'simpleInitCrossHairs', 'engine/src/test/jme3test/helloworld/HelloPicking.java', 156, 'MethodName']
354: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestSimplePhysics.java', 62, 'MethodName']
355: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/post/filters/ColorOverlayFilter.java', 93, 'MethodName']
356: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/post/TestRenderToTexture.java', 107, 'MethodName']
357: ['AudioDataPropertyEditor', 'DataPropertyEditor', 'sdk/jme3-core/src/com/jme3/gde/core/properties/AudioDataPropertyEditor.java', 46, 'ClassName']
358: ['initCrossHairs', 'simpleInitCrossHairs', 'engine/src/test/jme3test/terrain/TerrainTestModifyHeight.java', 153, 'MethodName']
359: ['initRotation', 'simpleInitRotation', 'engine/src/jbullet/com/jme3/bullet/control/KinematicRagdollControl.java', 317, 'VariableName']
360: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/post/filters/CrossHatchFilter.java', 89, 'MethodName']
361: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/asset/TestOnlineJar.java', 58, 'MethodName']
362: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/bullet/TestAttachDriver.java', 82, 'MethodName']
363: ['initComponents', 'simpleInitComponents', 'sdk/jme3-terrain-editor/src/com/jme3/gde/terraineditor/sky/SkyboxVisualPanel1.java', 53, 'MethodName']
364: ['initFilter', 'simpleInitFilter', 'engine/src/desktop-fx/com/jme3/water/WaterFilter.java', 229, 'MethodName']
365: ['simpleInitApp', 'simpleSimpleInitApp', 'engine/src/test/jme3test/effect/TestPointSprite.java', 53, 'MethodName']
